HUM,TEMP,CO2,HUM(out),TEMP(out),HUMBtn,TEMPBtn
91.9,22.4,447,51.3,32.9,1,0
94.2,22.5,447,51.7,32.9,1,0
,,,,,0,
95.4,22.7,445,52,32.9,0,0
,,,,,0,
96.1,22.9,443,52.3,32.9,0,0
,,,,,0,
96.6,23,441,51.7,32.9,0,0
,,,,,0,
97.1,23.1,441,51.9,32.8,0,0
,,,,,0,
97.3,23.3,441,51.8,32.8,0,0
,,,,,0,
97.5,23.4,440,51.8,32.8,0,0
,,,,,0,
97.8,23.5,440,52.7,32.8,0,0
,,,,,0,
97.9,23.6,440,52.6,32.8,0,0
,,,,,0,
98.1,23.8,442,52.3,32.8,0,0
,,,,,0,
98.2,23.9,443,51.8,32.8,0,0
,,,,,0,
98.3,24,443,51.6,32.8,0,0
,,,,,0,
98.4,24.1,445,51.8,32.8,0,0
,,,,,,
,,,,,,1
98.4,24.1,445,51.9,32.9,0,1
,,,,,0,
,,,,,,
97.7,23.6,448,51.8,32.8,0,1
,,,,,0,
,,,,,,1
97.7,23.9,449,52.5,32.8,0,1
,,,,,0,
97.8,24.1,448,51.6,32.8,0,1
,,,,,0,
,,,,,,1
97.9,24.5,448,52.4,32.8,0,1
,,,,,0,
,,,,,,1
97.9,24.6,446,52.6,32.8,0,1
,,,,,0,
,,,,,,1
95.2,24,446,52.4,32.8,0,1
,,,,,0,
,,,,,,
87.7,24,444,52.1,32.8,0,1
,,,,,1,
,,,,,,1
85.2,24.2,442,52.4,32.8,1,1
,,,,,1,
,,,,,,1
91.3,24.1,442,52.4,32.8,1,1
,,,,,,1
93,23.8,442,52.2,32.7,1,1
,,,,,,
,,,,,,1
93,23.2,441,52.4,32.8,0,1
,,,,,0,
87.9,22.9,439,52.8,32.8,0,1
,,,,,1,
83.7,22.9,436,52.3,32.7,1,1
,,,,,1,
90.1,23,434,52.6,32.7,1,1
92.5,22.8,433,52.8,32.8,1,1
,,,,,0,
93.7,22.5,431,52.7,32.7,0,1
,,,,,0,
90.9,22.1,428,52.5,32.7,0,1
85.5,21.9,430,52.2,32.7,0,1
,,,,,1,
,,,,,,0
84.2,22.1,431,51.5,32.7,1,0
,,,,,1,
91.9,22.5,430,52.1,32.7,1,0
94.1,22.6,430,52.1,32.7,1,0
,,,,,0,
95.5,22.8,431,52.5,32.6,0,0
,,,,,0,
96.2,23,430,52.5,32.6,0,0
,,,,,0,
96.7,23.1,433,51.9,32.6,0,0
,,,,,0,
97.1,23.2,434,51.9,32.6,0,0
,,,,,0,
97.3,23.4,436,51.8,32.5,0,0
,,,,,0,
97.6,23.5,435,51.7,32.6,0,0
,,,,,0,
97.8,23.6,433,51.6,32.6,0,0
,,,,,0,
98,23.8,433,52.8,32.6,0,0
,,,,,0,
98.1,23.8,432,52.1,32.6,0,0
,,,,,0,
98.2,24,432,51.8,32.6,0,0
98.3,24.1,429,51.1,32.6,0,0
,,,,,0,
,,,,,,1
98.2,24,431,51.1,32.5,0,1
,,,,,0,
,,,,,,1
96.6,23.2,431,51.3,32.6,0,1
,,,,,0,
90.3,23,434,51.7,32.6,0,1
83,23.2,437,51.3,32.6,0,1
78.8,23.3,438,50.6,32.6,0,1
,,,,,1,
78.1,23.5,438,50.7,32.6,1,1
,,,,,,
88.1,23.6,436,51.2,32.6,1,1
90.7,23.4,437,50.8,32.6,1,1
92.8,23.1,435,51.4,32.6,1,1
,,,,,0,
93.1,22.6,435,51.6,32.6,0,1
,,,,,0,
89.5,22.2,435,51.2,32.6,0,1
83.9,22.2,434,51.7,32.6,0,1
,,,,,1,
82.1,22.3,435,51.4,32.7,1,1
,,,,,,
90,22.5,436,52.7,32.7,1,1
92.3,22.3,433,51.7,32.7,1,1
,,,,,0,
93.4,22,433,52,32.7,0,1
,,,,,0,
90.8,21.7,434,51.6,32.7,0,1
,,,,,,0
86.9,21.6,436,51.1,32.7,0,0
,,,,,1,
,,,,,,0
87.4,21.8,437,51.5,32.7,1,0
,,,,,1,
,,,,,,0
92,22.1,434,51.5,32.7,1,0
94.4,22.3,433,51.6,32.7,1,0
,,,,,0,
96.2,22.7,431,51.8,32.8,0,0
,,,,,0,
96.9,22.9,433,51.7,32.8,0,0
,,,,,0,
97.2,23,433,51.9,32.7,0,0
,,,,,0,
97.4,23.1,431,52.1,32.7,0,0
,,,,,0,
97.7,23.3,430,52.1,32.7,0,0
,,,,,0,
97.8,23.4,429,52.2,32.7,0,0
,,,,,0,
98,23.5,428,52.1,32.7,0,0
,,,,,0,
98.1,23.6,429,52.2,32.7,0,0
,,,,,0,
98.3,23.7,428,52.8,32.7,0,0
,,,,,,
98.4,23.9,426,52.8,32.7,0,0
,,,,,0,
98.5,24,427,52.5,32.8,0,0
,,,,,0,
98.5,24.1,426,51.4,32.7,0,0
,,,,,0,
,,,,,,1
98.6,24.1,429,51.7,32.7,0,1
,,,,,0,
,,,,,,1
97.5,23.4,428,51.9,32.8,0,1
,,,,,0,
,,,,,,1
93.3,23,427,51.4,32.8,0,1
,,,,,0,
84.3,23.3,426,51.7,32.8,0,1
,,,,,,
79.9,23.5,426,51.1,32.8,1,1
,,,,,1,
89.7,23.7,422,51.8,32.8,1,1
92.1,23.5,424,51.3,32.9,1,1
,,,,,0,
92.7,23,422,50.4,32.9,0,1
,,,,,,
87.8,22.7,420,51.3,32.9,0,1
,,,,,1,
86,22.7,420,51.6,32.9,1,1
,,,,,1,
90.7,22.7,421,51.3,32.9,1,1
92.7,22.6,423,51.4,32.9,1,1
,,,,,0,
94,22.3,421,51.3,32.9,0,1
,,,,,0,
92,21.9,421,51.5,32.9,0,1
86.8,21.7,423,51,32.9,0,1
,,,,,1,
,,,,,,0
86.4,22,422,51,32.9,1,0
,,,,,1,
92.2,22.2,423,51.1,32.9,1,0
,,,,,0,
94.4,22.4,422,51.2,32.9,0,0
,,,,,0,
95.8,22.6,422,51.6,32.9,0,0
,,,,,0,
96.6,22.8,421,51.9,32.9,0,0
,,,,,0,
96.9,23,421,51.8,32.8,0,0
,,,,,0,
97.2,23.1,419,51.9,32.9,0,0
,,,,,0,
97.4,23.3,419,52.3,32.8,0,0
,,,,,,
97.6,23.4,421,52.3,32.8,0,0
,,,,,0,
97.8,23.5,421,51.8,32.8,0,0
,,,,,0,
97.9,23.6,420,52.6,32.8,0,0
,,,,,0,
98.1,23.7,419,52.5,32.8,0,0
,,,,,0,
98.2,23.8,420,52.5,32.8,0,0
,,,,,0,
98.2,23.9,422,52.6,32.8,0,0
,,,,,0,
98.3,24,423,52.3,32.8,0,0
,,,,,0,
,,,,,,1
98.2,24,423,52.2,32.8,0,1
,,,,,0,
,,,,,,1
95.7,23.3,423,51.8,32.8,0,1
,,,,,0,
,,,,,,1
87.1,23.4,424,52,32.8,0,1
,,,,,1,
84,23.7,425,51.7,32.8,1,1
,,,,,1,
90.2,23.9,425,51.3,32.8,1,1
,,,,,,1
91.9,23.6,424,51.8,32.9,1,1
92.9,23.4,423,51.5,32.8,1,1
,,,,,0,
93.4,22.9,424,51.9,32.9,0,1
,,,,,0,
89.6,22.6,427,51.7,32.9,0,1
83.9,22.5,426,51.6,32.9,0,1
,,,,,1,
82.3,22.6,427,51.9,32.8,1,1
,,,,,1,
90.8,22.7,429,51.9,32.8,1,1
92.7,22.5,428,51.8,32.8,1,1
,,,,,0,
94,22.3,428,52.1,32.8,0,1
,,,,,0,
91.8,21.8,424,52.1,32.8,0,1
85.9,21.7,425,52.7,32.7,0,1
,,,,,1,
,,,,,,0
86.2,21.9,424,52.1,32.8,1,0
,,,,,1,
,,,,,,0
92.4,22.2,422,52.1,32.8,1,0
,,,,,0,
94.8,22.4,422,52.5,32.8,0,0
,,,,,0,
95.7,22.6,425,52.5,32.7,0,0
,,,,,0,
96.4,22.8,424,52.7,32.7,0,0
,,,,,0,
96.7,22.9,426,52.2,32.7,0,0
,,,,,0,
97.1,23,430,52.4,32.7,0,0
,,,,,0,
97.4,23.2,431,53.3,32.7,0,0
,,,,,0,
97.5,23.3,432,53.7,32.7,0,0
,,,,,0,
97.7,23.4,433,53.7,32.7,0,0
,,,,,0,
97.9,23.5,433,53.8,32.6,0,0
,,,,,0,
98,23.6,432,53.9,32.7,0,0
,,,,,0,
98.1,23.7,432,53.7,32.7,0,0
,,,,,0,
98.2,23.9,432,52.9,32.6,0,0
,,,,,0,
98.2,23.9,433,53.4,32.6,0,0
,,,,,0,
98.2,24,431,52.9,32.6,0,0
,,,,,,
,,,,,,1
98.1,23.9,434,52.5,32.6,0,1
,,,,,0,
,,,,,,1
95.1,23.4,435,51.9,32.6,0,1
,,,,,0,
,,,,,,1
87.6,23.4,435,52,32.7,0,1
,,,,,1,
82.3,23.6,438,51.8,32.6,1,1
,,,,,1,
89,23.9,438,51.6,32.7,1,1
,,,,,,1
91.5,23.7,436,52.1,32.6,1,1
,,,,,,1
92.4,23.5,437,52.1,32.6,1,1
,,,,,,
93.1,23.1,439,52.4,32.6,0,1
,,,,,0,
88.6,22.7,439,51.4,32.6,0,1
82.9,22.6,438,51.3,32.6,0,1
,,,,,1,
84.2,22.7,437,53.1,32.6,1,1
,,,,,1,
91.1,22.7,440,52.3,32.6,1,1
92.6,22.4,441,52.6,32.6,1,1
,,,,,0,
93.6,22.1,440,52.5,32.6,0,1
,,,,,0,
89.4,21.6,442,52.3,32.6,0,1
,,,,,,0
85.2,21.7,443,52.8,32.6,0,0
,,,,,1,
,,,,,,0
88.6,22,441,52.4,32.6,1,0
92.7,22.2,440,52.1,32.6,1,0
,,,,,0,
94.6,22.4,439,51.9,32.6,0,0
95.7,22.6,438,52.9,32.6,0,0
,,,,,0,
96.3,22.7,438,52.5,32.6,0,0
,,,,,0,
96.8,22.9,438,52.3,32.6,0,0
,,,,,0,
97.1,23,439,52.3,32.5,0,0
,,,,,0,
97.3,23.1,440,53.1,32.6,0,0
,,,,,0,
97.6,23.3,440,53.2,32.5,0,0
,,,,,,
97.8,23.4,440,52.5,32.6,0,0
,,,,,0,
97.9,23.5,440,52.8,32.6,0,0
,,,,,0,
98.1,23.6,444,52.9,32.6,0,0
,,,,,0,
98.2,23.8,444,52.6,32.6,0,0
,,,,,0,
98.3,23.9,446,53.3,32.6,0,0
,,,,,0,
98.3,24,445,53.1,32.6,0,0
,,,,,0,
98.3,24,445,52.5,32.6,0,0
,,,,,0,
,,,,,0,1
98.2,24,444,53.6,32.6,0,1
,,,,,0,
,,,,,,1
97.9,24,445,53.3,32.6,0,1
,,,,,0,
,,,,,,1
97.8,24.4,447,53.1,32.6,0,1
,,,,,0,
,,,,,,1
97.8,24.7,445,53.4,32.6,0,1
,,,,,0,
,,,,,,1
96.8,24.5,444,53.4,32.5,0,1
,,,,,0,
,,,,,,1
90.1,24.2,445,53.4,32.5,0,1
,,,,,,1
81.9,24.3,444,53.3,32.6,0,1
,,,,,1,
,,,,,,1
82.8,24.5,446,53,32.5,1,1
,,,,,1,
,,,,,,1
89.4,24.5,444,53.4,32.6,1,1
,,,,,,1
91.4,24.2,442,51.5,32.6,1,1
,,,,,,1
92.7,23.8,439,52.4,32.6,1,1
,,,,,0,0
93.2,23.4,436,52.1,32.6,0,1
,,,,,0,
88.6,22.8,439,52.6,32.6,0,1
82.6,22.8,437,52.5,32.6,0,1
,,,,,1,
82.8,22.9,437,52.5,32.6,1,1
,,,,,1,
89.4,22.9,435,52.2,32.6,1,1
92.6,22.7,436,52.4,32.6,1,1
,,,,,0,
93.6,22.5,437,52.2,32.6,0,1
,,,,,0,
90.5,21.9,438,53.3,32.6,0,1
85.2,21.9,438,52.8,32.6,0,1
,,,,,1,
,,,,,,0
86,22.1,438,52.7,32.6,1,0
,,,,,1,
92.2,22.4,437,52.5,32.7,1,0
,,,,,0,
94.5,22.6,436,52.6,32.6,0,0
,,,,,0,
95.6,22.8,435,52.8,32.6,0,0
,,,,,0,
96.2,22.9,434,53.7,32.6,0,0
,,,,,0,
96.6,23,435,54.3,32.6,0,0
,,,,,0,
97,23.2,433,53.8,32.6,0,0
,,,,,0,
97.3,23.3,433,54,32.6,0,0
,,,,,0,
97.4,23.4,433,53.6,32.5,0,0
,,,,,0,
97.6,23.5,434,52.9,32.5,0,0
,,,,,,
97.7,23.6,435,52.3,32.5,0,0
,,,,,0,
97.9,23.7,434,51.5,32.4,0,0
,,,,,0,
98,23.8,433,51.9,32.4,0,0
,,,,,0,
98.1,23.9,436,50.7,32.4,0,0
,,,,,0,
98.2,24,438,49.4,32.4,0,0
,,,,,0,
98.2,24.1,439,50.8,32.5,0,0
,,,,,0,
,,,,,,1
98,24,443,50.5,32.4,0,1
,,,,,0,
,,,,,,1
97.5,24,448,51.3,32.4,0,1
,,,,,0,
,,,,,,1
97.3,24.3,454,52.2,32.4,0,1
,,,,,0,
,,,,,,1
97.2,24.7,463,51.6,32.4,0,1
,,,,,0,
,,,,,,1
95.5,24.4,465,51.7,32.4,0,1
,,,,,0,
,,,,,,1
86.1,24.3,469,52.9,32.4,0,1
,,,,,1,
,,,,,,1
82.5,24.4,469,52.7,32.4,1,1
,,,,,1,
,,,,,,
88.7,24.5,469,51.9,32.4,1,1
,,,,,,1
90.9,24.2,471,53.7,32.5,1,1
92.6,23.9,473,52.1,32.5,1,1
,,,,,0,
,,,,,,1
92.1,23.2,476,53.3,32.5,0,1
,,,,,0,
85.2,22.8,475,50.9,32.4,0,1
,,,,,1,
81.6,22.9,475,52.3,32.5,1,1
,,,,,1,
91,22.9,472,52.8,32.5,1,1
92.8,22.7,470,52.9,32.5,1,1
,,,,,0,
93.8,22.4,470,52.5,32.5,0,1
,,,,,0,
90.7,21.9,471,54.1,32.5,0,1
85,21.9,468,54,32.5,0,1
,,,,,1,
,,,,,,0
85.5,22.1,465,53.5,32.5,1,0
,,,,,1,
92.2,22.4,463,53.9,32.5,1,0
,,,,,0,
94.5,22.6,462,53.6,32.5,0,0
,,,,,0,
95.6,22.8,464,53.3,32.5,0,0
,,,,,0,
96.2,22.9,463,54.4,32.5,0,0
,,,,,0,
96.6,23,462,54.5,32.5,0,0
,,,,,0,
96.9,23.1,461,54.5,32.4,0,0
,,,,,0,
97.2,23.3,461,53.8,32.4,0,0
,,,,,0,
97.4,23.4,461,53.6,32.4,0,0
,,,,,0,
97.6,23.5,460,54,32.4,0,0
,,,,,0,
97.7,23.6,460,53.7,32.5,0,0
,,,,,0,
97.9,23.7,457,53.9,32.4,0,0
,,,,,0,
98,23.8,457,53.4,32.4,0,0
,,,,,0,
98.1,24,458,51.5,32.4,0,0
,,,,,0,
98.2,24.1,461,54.1,32.4,0,0
,,,,,0,
,,,,,,1
98.1,24.1,462,52,32.5,0,1
,,,,,0,
,,,,,,1
95.2,23.2,461,52.8,32.5,0,1
,,,,,0,
,,,,,,1
86.2,23.3,462,53.1,32.5,0,1
,,,,,,
80.6,23.5,460,53.1,32.5,1,1
,,,,,1,
90.5,23.7,457,52.6,32.5,1,1
92.5,23.5,455,52.7,32.5,1,1
,,,,,0,
92.7,23.2,455,52.3,32.5,0,1
,,,,,0,
87.8,22.8,453,53,32.5,0,1
,,,,,1,
84.6,22.8,452,53,32.6,1,1
,,,,,1,
90.7,22.8,451,51.3,32.6,1,1
92.9,22.6,452,53.8,32.6,1,1
,,,,,0,
94,22.3,451,54.4,32.6,0,1
,,,,,,
91.5,21.9,451,50.8,32.6,0,1
86.6,21.8,447,53.7,32.6,0,1
,,,,,1,
,,,,,,
86.1,21.9,445,52.1,32.5,1,0
,,,,,,0
91.3,22.2,444,50.6,32.5,1,0
93.9,22.4,443,52.1,32.5,1,0
,,,,,0,
95.5,22.6,443,51.7,32.5,0,0
,,,,,,
96.4,22.8,441,52.3,32.5,0,0
,,,,,0,
96.9,22.9,441,53,32.5,0,0
,,,,,0,
97.3,23.1,442,51.7,32.5,0,0
,,,,,0,
97.5,23.2,441,51.5,32.5,0,0
,,,,,0,
97.7,23.4,441,52,32.5,0,0
,,,,,0,
98,23.5,443,51.6,32.5,0,0
,,,,,0,
98.1,23.6,445,52.2,32.5,0,0
,,,,,0,
98.3,23.7,447,52.9,32.5,0,0
,,,,,0,
98.3,23.8,447,50.1,32.5,0,0
,,,,,0,
98.4,23.9,447,50.2,32.5,0,0
,,,,,0,
98.5,24.1,447,49.9,32.5,0,0
,,,,,0,
,,,,,,1
98.5,24,447,51.3,32.5,0,1
,,,,,0,
,,,,,,1
97.3,23.3,449,51.6,32.5,0,1
,,,,,0,
93.8,22.9,449,50.1,32.5,0,1
,,,,,0,
85.6,23,448,49.6,32.5,0,1
,,,,,1,
82.4,23.3,447,49.4,32.5,1,1
,,,,,1,
89.4,23.5,448,50.7,32.6,1,1
92,23.4,446,49,32.5,1,1
92.9,23.1,446,51.3,32.6,1,1
,,,,,,
93.8,22.7,445,51.2,32.6,0,1
,,,,,0,
90.7,22.2,446,51.6,32.6,0,1
84.2,22.1,447,49.9,32.5,0,1
,,,,,1,
81.9,22.2,447,50.6,32.6,1,1
,,,,,1,
90.1,22.4,447,50.3,32.6,1,1
92.3,22.2,448,50.1,32.6,1,1
,,,,,0,
93.4,22.1,449,50.8,32.5,0,1
,,,,,0,
90.9,21.6,448,50,32.5,0,1
,,,,,,0
86,21.6,448,49.1,32.5,0,0
,,,,,1,
,,,,,,0
89.1,21.8,447,48.5,32.5,1,0
,,,,,,0
93.1,22.1,447,50.7,32.5,1,0
,,,,,0,
94.7,22.2,449,51.2,32.6,0,0
,,,,,0,
95.9,22.4,452,51.3,32.5,0,0
,,,,,0,
96.4,22.6,452,50.8,32.5,0,0
,,,,,0,
96.9,22.7,454,51.5,32.5,0,0
,,,,,0,
97.2,22.8,453,51.2,32.5,0,0
,,,,,0,
97.4,23,453,51.7,32.5,0,0
,,,,,0,
97.6,23.1,455,49.4,32.5,0,0
,,,,,0,
97.8,23.2,455,50.1,32.5,0,0
,,,,,,
98,23.3,455,51.8,32.5,0,0
,,,,,0,
98.1,23.5,455,52.4,32.5,0,0
,,,,,0,
98.2,23.6,457,51.2,32.5,0,0
,,,,,0,
98.4,23.7,457,50.6,32.5,0,0
,,,,,0,
98.4,23.8,458,48.9,32.5,0,0
,,,,,0,
98.4,23.9,460,49.2,32.5,0,0
,,,,,0,
98.5,23.9,461,49.2,32.5,0,0
,,,,,0,
,,,,,0,1
98.4,24,459,49.8,32.5,0,1
,,,,,0,
,,,,,,1
98.2,24,461,50.4,32.5,0,1
,,,,,0,
,,,,,,1
98,24.3,463,51.3,32.5,0,1
,,,,,0,
,,,,,,1
98,24.7,465,51.4,32.5,0,1
,,,,,0,
,,,,,,1
95.7,24.2,466,50.3,32.5,0,1
,,,,,0,
,,,,,,1
86.5,24.1,466,52.1,32.5,0,1
,,,,,1,
,,,,,,1
82.9,24.4,465,50.8,32.5,1,1
,,,,,,
,,,,,,1
90.4,24.4,460,49.9,32.5,1,1
,,,,,,1
91.6,24,460,49.1,32.5,1,1
,,,,,,
92.9,23.6,460,49.2,32.5,1,1
,,,,,0,0
93.5,23.1,459,51.6,32.5,0,1
,,,,,0,
88.7,22.6,460,52,32.5,0,1
82.8,22.6,460,50.8,32.5,0,1
,,,,,1,
83.1,22.7,461,52.4,32.5,1,1
,,,,,1,
91.3,22.7,460,50.7,32.5,1,1
93,22.5,457,50,32.5,1,1
,,,,,0,
93.5,22.2,456,48.7,32.5,0,1
,,,,,0,
90.6,21.8,455,49.5,32.5,0,1
85.3,21.7,456,51.3,32.5,0,1
,,,,,1,
,,,,,,0
82.9,21.8,455,50.4,32.5,1,0
,,,,,1,
,,,,,,0
90.5,22.1,453,51,32.5,1,0
93.3,22.2,453,50.6,32.5,1,0
,,,,,0,
95.2,22.5,453,50.7,32.5,0,0
,,,,,0,
96.2,22.7,451,50.5,32.5,0,0
,,,,,0,
96.7,22.8,451,51.8,32.5,0,0
,,,,,0,
97.1,22.9,452,50.9,32.5,0,0
,,,,,0,
97.3,23.1,450,51.7,32.5,0,0
,,,,,,
97.6,23.2,454,51.7,32.5,0,0
,,,,,0,
97.8,23.4,454,51.8,32.5,0,0
,,,,,0,
97.9,23.5,451,51.4,32.5,0,0
,,,,,0,
98.1,23.6,450,52.5,32.5,0,0
,,,,,0,
98.1,23.7,451,51.8,32.5,0,0
,,,,,0,
98.3,23.8,449,49.8,32.5,0,0
,,,,,0,
98.4,23.9,450,51.3,32.5,0,0
,,,,,0,
98.4,24,450,50.8,32.5,0,0
,,,,,0,
98.5,24.1,450,50.2,32.5,0,0
,,,,,0,
,,,,,,1
98.3,24,450,51.2,32.5,0,1
,,,,,0,
,,,,,,1
98.1,24.1,450,50.1,32.5,0,1
,,,,,0,
,,,,,,1
98,24.4,452,51.5,32.5,0,1
,,,,,0,
,,,,,,1
98,24.7,452,50.4,32.5,0,1
,,,,,,
,,,,,,1
95.1,24.2,453,50,32.5,0,1
,,,,,0,
,,,,,,1
86.9,24.1,453,51.8,32.5,0,1
,,,,,1,
,,,,,,
82.6,24.2,457,51.2,32.5,1,1
,,,,,1,
89.8,24.3,457,50.3,32.5,1,1
,,,,,,1
91.3,24.1,457,50.1,32.5,1,1
,,,,,,1
92.2,23.8,455,51.1,32.5,1,1
,,,,,0,
,,,,,,1
92.8,23.4,457,51.2,32.5,0,1
,,,,,0,
88.6,23,455,51.7,32.5,0,1
82,22.8,452,51.2,32.5,0,1
,,,,,1,
82.5,22.9,453,51.4,32.5,1,1
,,,,,1,
91.1,22.9,450,50,32.5,1,1
92.5,22.6,447,50.4,32.5,1,1
,,,,,0,
93.2,22.3,447,50.3,32.5,0,1
,,,,,0,
90,21.9,447,50.1,32.5,0,1
84.1,21.8,446,51.5,32.5,0,1
,,,,,1,
,,,,,,0
85.2,22,444,50,32.5,1,0
,,,,,1,
91.7,22.2,444,51.5,32.5,1,0
94,22.4,445,50,32.5,1,0
,,,,,0,
95.4,22.6,444,51.5,32.5,0,0
,,,,,0,
96.2,22.7,444,50.6,32.4,0,0
,,,,,0,
96.7,22.8,448,51,32.4,0,0
,,,,,0,
97,23,448,51.5,32.4,0,0
,,,,,0,
97.3,23.2,445,51.6,32.4,0,0
,,,,,0,
97.6,23.3,444,51.8,32.4,0,0
,,,,,0,
97.8,23.4,448,51.5,32.4,0,0
,,,,,0,
97.9,23.5,449,52.1,32.4,0,0
,,,,,0,
98.1,23.6,450,49.9,32.4,0,0
,,,,,0,
98.2,23.8,449,49.7,32.4,0,0
,,,,,0,
98.3,23.9,450,48.8,32.4,0,0
,,,,,0,
98.4,24,452,50.5,32.4,0,0
,,,,,0,
98.5,24,453,50,32.5,0,0
,,,,,,
,,,,,,1
98.4,24,453,51.1,32.5,0,1
,,,,,0,
,,,,,,
98.1,24,454,50.6,32.5,0,1
,,,,,0,
,,,,,,1
98.1,24.2,452,50.7,32.4,0,1
,,,,,0,
,,,,,,1
98.2,24.5,452,51.1,32.4,0,1
,,,,,0,
,,,,,,1
97.6,24.4,452,50.5,32.5,0,1
,,,,,0,
,,,,,,
94.4,23.9,450,50.4,32.4,0,1
,,,,,0,
85.7,23.9,448,52,32.5,0,1
,,,,,1,
,,,,,,1
79.8,24.1,447,51.7,32.5,1,1
,,,,,1,
,,,,,,1
89,24.3,448,49.2,32.4,1,1
,,,,,,1
91.3,23.9,448,49.5,32.4,1,1
,,,,,,1
92.2,23.6,449,49.7,32.4,1,1
,,,,,0,
92.6,23,449,49.9,32.4,0,1
,,,,,0,
85.2,22.6,449,49.4,32.4,0,1
,,,,,1,
80.8,22.6,448,52,32.5,1,1
,,,,,1,
89.4,22.7,447,50.8,32.4,1,1
92,22.6,447,50.4,32.4,1,1
93.2,22.3,445,50.9,32.4,1,1
,,,,,0,
93.7,22.1,445,49.8,32.4,0,1
,,,,,0,
91.4,21.6,445,49.7,32.4,0,1
,,,,,,0
86.4,21.6,445,50.7,32.4,0,0
,,,,,1,
,,,,,,0
89.5,21.8,443,50.4,32.4,1,0
,,,,,,0
93.5,22.1,444,49.6,32.4,1,0
,,,,,0,
95,22.3,443,51.2,32.4,0,0
,,,,,0,
95.9,22.5,443,49.9,32.4,0,0
,,,,,0,
96.5,22.6,445,50.7,32.4,0,0
,,,,,0,
97,22.8,444,51.1,32.4,0,0
,,,,,0,
97.3,22.9,445,50.4,32.4,0,0
,,,,,0,
97.5,23.1,445,50.9,32.4,0,0
,,,,,0,
97.7,23.2,445,50.3,32.4,0,0
,,,,,,
97.9,23.3,444,51.3,32.3,0,0
,,,,,0,
98,23.5,444,51.4,32.3,0,0
,,,,,0,
98.2,23.6,446,49.7,32.4,0,0
,,,,,0,
98.4,23.7,446,50.7,32.4,0,0
,,,,,0,
98.4,23.8,447,50.6,32.4,0,0
,,,,,0,
98.4,23.9,448,51,32.4,0,0
,,,,,0,
98.5,24,449,51,32.4,0,0
,,,,,0,
,,,,,0,1
98.4,23.9,449,48.6,32.4,0,1
,,,,,0,
,,,,,,1
96.6,23.3,452,49.1,32.4,0,1
,,,,,0,
91.3,23,454,48.7,32.4,0,1
82.2,23.3,455,49,32.4,0,1
,,,,,,
80.1,23.5,454,50.3,32.5,1,1
,,,,,1,
87.9,23.7,453,49.8,32.5,1,1
,,,,,1,
91,23.5,452,50.8,32.5,1,1
92.4,23.2,451,50.2,32.5,1,1
,,,,,0,
93,22.8,450,50.5,32.5,0,1
,,,,,0,
88.5,22.3,450,49.8,32.5,0,1
82.5,22.2,450,50.7,32.5,0,1
,,,,,1,
80,22.3,446,48.7,32.5,1,1
,,,,,1,
89.8,22.4,447,50,32.5,1,1
91.9,22.3,447,49.8,32.4,1,1
93,22,446,50.4,32.4,1,1
,,,,,0,
94.1,21.8,444,48.2,32.4,0,1
,,,,,0,
,,,,,,0
92.7,21.5,442,48.9,32.4,0,0
,,,,,0,
,,,,,,0
92.3,21.6,443,50.7,32.4,0,0
,,,,,0,
,,,,,,0
92.7,21.8,443,50.6,32.4,0,0
,,,,,0,
,,,,,,0
93.1,22,443,49.6,32.4,0,0
,,,,,0,
93.3,22.2,444,49.2,32.4,0,0
,,,,,0,
93.4,22.3,444,50.8,32.4,0,0
,,,,,0,
93.5,22.5,441,50.7,32.4,0,0
,,,,,0,
93.5,22.6,443,50.8,32.4,0,0
,,,,,0,
93.6,22.8,442,50.8,32.4,0,0
,,,,,0,
93.6,22.9,443,51.2,32.4,0,0
,,,,,0,
93.5,23.1,445,50.7,32.4,0,0
,,,,,0,
93.3,23.2,446,51.2,32.4,0,0
,,,,,0,
93,23.4,446,50.3,32.4,0,0
,,,,,0,
92.6,23.5,446,49.7,32.4,0,0
,,,,,0,
92,23.7,448,49.3,32.4,0,0
91.2,23.9,451,50,32.4,0,0
,,,,,,1
90.7,24.1,454,50,32.4,0,1
,,,,,,1
91.2,24.4,454,50.6,32.4,0,1
,,,,,,
92.3,24.6,451,49.9,32.4,0,1
,,,,,0,0
93.3,24.9,451,50,32.4,0,1
,,,,,0,
,,,,,,1
94.1,25,451,50.3,32.4,0,1
,,,,,0,
,,,,,,1
87.2,24.8,453,50,32.4,0,1
,,,,,1,
,,,,,,1
82.9,24.8,452,51,32.4,1,1
,,,,,1,
,,,,,,1
88.8,24.7,451,49.7,32.4,1,1
,,,,,,1
91,24.2,449,51.2,32.4,1,1
,,,,,,1
92.1,23.8,447,50.6,32.4,1,1
,,,,,0,
,,,,,,1
91.6,23.2,445,50.2,32.4,0,1
85.3,22.9,445,50.8,32.4,0,1
,,,,,1,
81.8,22.8,445,50.1,32.4,1,1
,,,,,1,
89.2,22.9,444,51.4,32.4,1,1
92,22.7,442,50.6,32.4,1,1
93.2,22.4,441,49.7,32.4,1,1
,,,,,0,
93.7,22.1,440,49.6,32.4,0,1
,,,,,0,
90.8,21.6,442,49.1,32.4,0,1
,,,,,,0
85.8,21.6,441,50.6,32.4,0,0
,,,,,1,
,,,,,0,0
86.9,21.8,442,50.2,32.4,1,0
,,,,,1,
